Initializing OpenCL device...
Kernel Execution time for Layer 0: 0.000427
Layer 1 Data
9	30	36	32	26	67	126	124	121	125	96	49	66	98	53	46	45	50	48	32	35	19	49	36	34	34	34	34	27	6	26	36	20	72	127	126	124	125	124	125	126	126	126	123	122	110	49	48	36	57	116	126	123	125	126	123	122	124	123	124	125	110	26	19	36	35	37	39	24	23	40	26	17	49	119	123	125	123	125	125	124	123	124	125	125	124	125	75	24	34	34	34	39	108	124	124	124	125	125	125	125	125	125	125	127	114	94	93	91	89	89	91	
31	49	52	53	40	140	189	188	189	170	88	91	123	119	72	72	70	73	72	45	51	32	80	51	50	50	51	51	41	8	38	57	35	94	193	189	187	188	187	187	186	185	187	186	166	73	93	119	91	65	69	119	176	189	188	187	186	187	188	187	188	119	22	46	53	56	56	60	30	32	48	25	97	161	181	186	188	188	191	189	185	187	189	186	187	188	184	83	45	51	50	52	40	139	187	187	188	188	188	188	188	188	188	188	189	186	177	175	172	162	147	137	
37	51	50	43	87	183	187	189	185	105	87	106	94	77	74	72	71	74	67	40	50	41	86	50	51	51	50	50	40	11	44	55	39	71	190	188	187	187	187	186	184	182	187	173	95	72	93	104	97	96	62	75	90	165	189	186	187	187	187	189	166	49	35	53	54	57	57	43	15	43	51	36	53	125	189	187	188	190	187	188	189	178	163	178	188	189	141	48	53	50	49	50	36	104	188	189	188	188	188	188	188	188	188	188	188	189	188	187	189	190	184	171	
37	51	48	46	151	189	187	190	125	80	113	88	65	70	71	71	69	74	64	37	47	48	85	48	53	52	51	51	39	9	42	53	46	60	173	189	189	187	186	186	188	185	172	102	113	108	90	114	98	102	74	100	78	79	131	177	186	187	187	184	95	17	44	51	54	56	53	19	26	54	54	57	39	78	194	187	188	191	189	160	91	65	50	118	193	178	77	45	50	50	50	51	44	87	188	188	188	188	188	188	188	188	188	188	187	187	188	188	188	187	187	190	
34	52	39	106	187	186	189	150	74	108	109	64	69	72	73	68	68	72	63	39	44	46	80	47	51	52	50	51	41	6	28	54	51	34	146	189	190	186	189	189	189	177	111	115	122	92	86	119	98	101	72	77	105	73	36	96	172	188	189	133	25	37	55	56	58	59	34	15	49	56	57	60	36	89	192	188	189	187	191	118	23	35	31	78	149	78	50	56	50	48	51	51	44	70	178	188	187	188	188	188	188	188	188	188	188	187	188	188	188	187	188	188	
35	53	48	155	186	189	183	102	96	115	85	49	70	73	72	66	67	71	61	41	40	54	80	46	49	51	50	49	51	19	8	40	54	24	131	190	189	187	190	185	188	122	76	129	97	104	69	99	97	98	76	68	109	82	82	69	72	163	158	46	29	54	55	55	59	55	20	38	59	52	56	60	32	102	193	188	190	186	191	125	21	30	29	33	44	41	55	49	48	46	51	47	27	83	188	193	189	188	188	188	188	188	188	188	188	188	188	188	187	187	187	187	
35	41	84	186	186	187	142	83	116	102	58	52	72	74	73	67	68	71	59	42	37	69	85	47	51	52	51	50	55	43	9	18	54	26	128	192	191	190	186	187	153	92	86	107	97	103	69	83	111	95	89	66	112	93	74	117	43	65	67	28	51	57	57	56	59	55	35	53	57	46	41	40	20	126	187	189	191	188	154	81	32	49	54	46	47	52	51	50	48	47	51	49	48	77	181	189	187	188	188	188	188	188	188	188	188	188	188	188	187	187	187	187	
38	44	133	188	187	181	101	102	113	82	49	57	73	73	73	67	69	71	57	43	33	73	82	48	53	53	55	56	55	58	31	8	48	33	108	191	190	190	185	179	88	123	80	103	94	99	81	74	121	95	100	62	105	101	54	105	101	40	30	54	53	57	55	56	59	62	38	49	50	57	71	66	43	101	182	189	186	187	100	40	50	52	53	49	48	53	49	50	47	48	50	50	58	66	166	186	186	188	188	188	188	188	188	188	188	188	188	188	187	187	187	187	
34	73	175	188	186	138	85	117	101	63	47	55	71	74	74	67	67	72	52	44	29	74	69	49	53	54	54	56	57	58	41	14	51	39	94	191	190	187	183	106	95	122	66	90	100	96	88	77	130	96	103	59	100	104	56	101	112	78	29	53	55	56	55	56	57	60	37	33	71	140	109	89	89	63	94	180	188	189	115	36	52	51	51	52	53	41	42	50	50	49	51	50	51	69	174	188	187	187	187	187	188	188	188	188	188	188	188	188	187	187	187	187	
22	112	188	186	178	101	106	116	83	55	44	59	70	76	74	68	68	73	50	45	27	79	65	49	52	53	53	55	56	58	35	21	55	40	73	189	190	190	124	76	118	96	73	84	108	96	97	72	120	96	101	64	103	106	73	95	116	88	55	53	51	58	55	56	59	53	27	26	48	60	38	24	26	85	71	164	186	187	136	40	54	54	54	41	46	92	90	49	49	50	49	48	47	81	186	188	188	187	187	187	188	188	188	188	188	188	188	188	187	187	187	187	
21	134	189	189	144	84	116	104	61	54	43	61	70	76	74	69	71	74	50	45	25	84	69	49	53	53	53	54	54	57	27	32	55	43	64	184	190	155	66	89	107	95	85	70	111	100	110	68	103	97	100	68	88	96	66	73	111	87	86	107	36	55	55	57	44	27	36	51	41	42	57	30	56	66	71	131	186	184	164	54	26	30	32	17	118	188	187	127	44	49	50	50	45	91	190	188	187	187	187	187	188	188	188	188	188	188	188	188	187	187	187	187	
36	155	190	191	97	89	117	87	55	53	42	59	71	75	74	72	72	73	51	44	32	43	44	46	52	52	53	55	53	52	18	36	54	49	46	157	177	87	93	85	102	92	100	72	101	72	69	43	100	107	99	77	55	93	87	85	93	86	54	74	43	36	56	55	43	30	55	52	59	55	51	39	121	60	66	108	189	186	187	135	38	17	22	16	130	188	186	186	75	40	51	52	46	96	190	188	189	187	187	187	188	188	188	188	188	188	188	188	187	187	187	187	
26	153	190	164	76	109	107	67	52	49	44	60	70	77	75	73	72	74	54	40	52	43	32	23	29	41	50	53	53	50	16	35	55	53	26	108	110	66	108	72	86	89	78	63	89	100	101	69	91	114	97	88	54	82	75	76	86	98	91	84	79	45	48	57	61	25	38	54	56	53	46	52	156	63	61	94	191	187	186	192	91	30	45	27	101	191	191	192	124	43	55	52	43	99	192	187	188	187	189	187	186	188	188	188	188	188	188	188	189	185	187	189	
20	143	189	125	88	115	92	53	51	48	42	64	76	73	68	68	71	76	56	40	56	55	59	47	20	10	33	53	53	51	19	16	52	59	29	39	43	101	100	71	69	96	92	85	76	65	59	45	85	121	95	94	57	80	70	45	67	65	51	58	76	59	33	59	60	34	34	57	57	58	38	84	140	58	79	92	187	188	188	191	116	24	43	29	76	190	189	188	175	71	49	49	42	117	191	187	187	186	188	188	188	188	188	188	188	188	188	188	187	183	187	187	
21	130	159	129	112	111	77	51	47	52	43	42	46	74	93	87	73	62	62	40	55	53	42	33	34	36	46	50	53	57	46	19	35	60	31	7	40	73	88	96	90	75	63	47	60	88	91	75	69	127	94	100	67	111	101	74	100	124	85	70	89	58	32	43	61	37	33	56	56	55	27	42	71	95	62	125	188	187	188	190	138	27	42	32	60	181	188	188	192	92	43	48	45	138	189	188	188	183	176	188	188	188	188	188	188	188	188	188	188	186	187	169	
